 Popula��o Residente - Estudo de Estimativas Populacionais por Munic�pio, Idade e Sexo 2000-2020 - Brasil,,,,
290580 Camamu,4790,4863,4930,4996,4996
290590 Campo Alegre de Lourdes,4793,4899,4997,5096,5096
290600 Campo Formoso,10858,11150,11437,11719,11719
290610 Can�polis,1683,1712,1743,1772,1772
290620 Canarana,4203,4339,4470,4600,4600
290630 Canavieiras,5529,5626,5723,5817,5817
290640 Candeal,1519,1531,1543,1555,1555
290650 Candeias,13690,14089,14472,14852,14852
290660 Candiba,2819,2896,2978,3054,3054
290670 C�ndido Sales,4563,4669,4769,4870,4870
290680 Cansan��o,5448,5590,5728,5864,5864
290682 Canudos,2505,2581,2612,2686,2686
290685 Capela do Alto Alegre,2429,2489,2548,2608,2608
290687 Capim Grosso,4545,4681,4818,4950,4950
290689 Cara�bas,1956,1965,1973,1980,1980
290690 Caravelas,3484,3566,3650,3730,3730
290700 Cardeal da Silva,1176,1222,1266,1308,1308
290710 Carinhanha,4100,4194,4284,4374,4374
290720 Casa Nova,9995,10284,10568,10842,10842
290730 Castro Alves,4135,4246,4356,4463,4463
290740 Catol�ndia,666,686,705,725,725
290750 Catu,9194,9456,9744,10026,10026
290755 Caturama,1815,1836,1858,1878,1878
290760 Central,3095,3185,3274,3362,3362
290770 Chorroch�,1670,1706,1742,1776,1776
290780 C�cero Dantas,6566,6751,6740,6917,6917
290790 Cip�,2535,2604,2687,2755,2755
290800 Coaraci,3793,3791,3784,3786,3786
290810 Cocos,3212,3287,3362,3434,3434
290820 Concei��o da Feira,3268,3375,3480,3582,3582
290830 Concei��o do Almeida,3271,3350,3435,3511,3511
290840 Concei��o do Coit�,10176,10482,10781,11076,11076
290850 Concei��o do Jacu�pe,5277,5476,5677,5870,5870
290860 Conde,3461,3574,3687,3798,3798
290870 Conde�ba,3357,3407,3456,3504,3504
290880 Contendas do Sincor�,831,850,871,888,888
290890 Cora��o de Maria,3768,3856,3945,4029,4029
290900 Cordeiros,1682,1728,1773,1818,1818
290910 Coribe,2778,2835,2892,2949,2949
290920 Coronel Jo�o S�,2530,2591,2609,2662,2662
290930 Correntina,5298,5443,5587,5727,5727
290940 Cotegipe,2460,2508,2551,2594,2594
290950 Cravol�ndia,924,947,971,991,991
290960 Cris�polis,3415,3499,3578,3658,3658
290970 Crist�polis,2330,2394,2458,2522,2522
290980 Cruz das Almas,10708,11100,11485,11865,11865
290990 Cura��,4772,4909,5058,5191,5191
291000 D�rio Meira,1913,1920,1928,1935,1935
291005 Dias d'�vila,10880,11342,11799,12238,12238
291010 Dom Bas�lio,2171,2228,2284,2339,2339
291020 Dom Macedo Costa,718,738,757,777,777
291030 El�sio Medrado,1681,1710,1740,1769,1769
291040 Encruzilhada,2956,2910,2863,2822,2822
291050 Entre Rios,5796,5977,6156,6328,6328
290050 �rico Cardoso,1959,1988,2017,2046,2046
291060 Esplanada,4906,5043,5174,5304,5304
291070 Euclides da Cunha,9982,10268,10639,10919,10919
291072 Eun�polis,16961,17539,18119,18682,18682
291075 F�tima,3098,3186,3320,3407,3407
291077 Feira da Mata,1065,1090,1117,1140,1140
291080 Feira de Santana,95704,99122,102489,105742,105742
291085 Filad�lfia,2647,2712,2779,2843,2843
291090 Firmino Alves,928,945,961,977,977
291100 Floresta Azul,2061,2082,2102,2123,2123
291110 Formosa do Rio Preto,3030,3106,3183,3257,3257
291120 Gandu,5115,5265,5411,5559,5559
291125 Gavi�o,995,1022,1048,1073,1073
291130 Gentio do Ouro,2027,2070,2111,2152,2152
291140 Gl�ria,2478,2552,2624,2694,2694
291150 Gongogi,1253,1244,1237,1229,1229
291160 Governador Mangabeira,3347,3452,3557,3656,3656
291165 Guajeru,1469,1448,1427,1408,1408
291170 Guanambi,14998,15588,16166,16739,16739
291180 Guaratinga,3911,3978,4041,4104,4104
291185 Heli�polis,2281,2341,2451,2510,2510
291190 Ia�u,4093,4162,4230,4295,4295
291200 Ibiassuc�,1926,1932,1938,1945,1945
291210 Ibicara�,4425,4452,4479,4503,4503
291220 Ibicoara,1827,1878,1928,1977,1977
291230 Ibicu�,2862,2927,2995,3057,3057
291240 Ibipeba,3214,3326,3437,3545,3545
291250 Ibipitanga,2520,2598,2675,2751,2751
291260 Ibiquera,731,747,762,777,777
291270 Ibirapitanga,3574,3638,3696,3755,3755
291280 Ibirapu�,1469,1500,1531,1561,1561
291290 Ibirataia,3080,3068,3054,3048,3048
291300 Ibitiara,3000,3078,3157,3233,3233
291310 Ibitit�,3161,3251,3340,3427,3427
291320 Ibotirama,4013,4105,4190,4278,4278
291330 Ichu,1171,1218,1267,1316,1316
291340 Igapor�,2729,2788,2850,2906,2906
291345 Igrapi�na,1880,1899,1915,1934,1934
291350 Igua�,4679,4811,4940,5065,5065
291360 Ilh�us,31408,31797,32209,32626,32626
291370 Inhambupe,5367,5521,5677,5827,5827
291380 Ipecaet�,2562,2606,2650,2692,2692
291390 Ipia�,8130,8271,8405,8541,8541
291400 Ipir�,10193,10376,10558,10734,10734
291410 Ipupiara,1929,1974,2015,2057,2057
291420 Irajuba,1211,1235,1263,1286,1286
291430 Iramaia,1595,1569,1545,1517,1517
291440 Iraquara,3763,3899,4034,4167,4167
291450 Irar�,4586,4697,4804,4910,4910
291460 Irec�,11072,11508,11940,12365,12365
291465 Itabela,4225,4334,4441,4544,4544
291470 Itaberaba,10020,10274,10522,10767,10767
291480 Itabuna,40051,41041,42032,43011,43011
291490 Itacar�,3304,3396,3487,3574,3574
291500 Itaet�,2400,2452,2507,2559,2559
291510 Itagi,2436,2477,2518,2559,2559
291520 Itagib�,2732,2761,2794,2823,2823
291530 Itagimirim,1287,1307,1328,1347,1347
291535 Itagua�u da Bahia,2072,2151,2229,2307,2307
291540 Itaju do Col�nia,1169,1177,1183,1189,1189
291550 Itaju�pe,3787,3860,3934,4006,4006
291560 Itamaraju,11023,11256,11486,11708,11708
291570 Itamari,1456,1477,1498,1518,1518
291580 Itamb�,3957,4027,4094,4162,4162
291590 Itanagra,873,900,922,946,946
291600 Itanh�m,4038,4123,4209,4293,4293
291610 Itaparica,3998,4158,4317,4474,4474
291620 Itap�,1653,1649,1647,1645,1645
291630 Itapebi,1783,1831,1878,1924,1924
291640 Itapetinga,11177,11473,11769,12052,12052
291650 Itapicuru,4960,5130,5300,5463,5463
291660 Itapitanga,1755,1809,1864,1914,1914
291670 Itaquara,1534,1586,1638,1689,1689
291680 Itarantim,3423,3507,3589,3671,3671
291685 Itatim,2093,2144,2196,2246,2246
291690 Itiru�u,2354,2414,2470,2528,2528
291700 Iti�ba,5571,5708,5840,5971,5971
291710 Itoror�,3654,3695,3734,3774,3774
291720 Itua�u,3277,3360,3445,3526,3526
291730 Ituber�,4202,4331,4461,4588,4588
291733 Iui�,1638,1690,1741,1792,1792
291735 Jaborandi,1591,1618,1647,1674,1674
291740 Jacaraci,3172,3255,3338,3419,3419
291750 Jacobina,13294,13584,13871,14149,14149
291760 Jaguaquara,8874,9128,9379,9626,9626
291770 Jaguarari,5605,5773,5938,6101,6101
291780 Jaguaripe,2804,2908,3014,3120,3120
291790 Janda�ra,1469,1504,1541,1575,1575
291800 Jequi�,27174,27878,28574,29257,29257
291810 Jeremoabo,6560,6776,7029,7243,7243
291820 Jiquiri��,2407,2474,2540,2604,2604
291830 Jita�na,2221,2218,2210,2206,2206
291835 Jo�o Dourado,3507,3609,3711,3810,3810
291840 Juazeiro,29904,30956,31995,32999,32999
291845 Jucuru�u,1777,1785,1789,1797,1797
291850 Jussara,2577,2633,2690,2746,2746
291855 Jussari,1116,1123,1129,1134,1134
291860 Jussiape,1552,1546,1542,1537,1537
291870 Lafaiete Coutinho,813,825,833,846,846
291875 Lagoa Real,2497,2567,2633,2701,2701
291880 Laje,3643,3780,3920,4053,4053
291890 Lajed�o,740,756,774,789,789
291900 Lajedinho,698,711,724,737,737
291905 Lajedo do Tabocal,1469,1510,1549,1589,1589
291910 Lamar�o,1410,1426,1444,1460,1460
291915 Lap�o,4275,4403,4532,4656,4656
291920 Lauro de Freitas,31124,32419,33686,34920,34920
291930 Len��is,1563,1613,1665,1715,1715
291940 Lic�nio de Almeida,2456,2508,2560,2610,2610
291950 Livramento de Nossa Senhora,7770,8042,8312,8576,8576
291955 Lu�s Eduardo Magalh�es,7045,7473,7885,8286,8286
291960 Macajuba,1970,2003,2035,2070,2070
291970 Macarani,2938,3026,3112,3196,3196
291980 Maca�bas,8296,8549,8802,9044,9044
291990 Macurur�,1189,1208,1231,1250,1250
291992 Madre de Deus,3309,3464,3620,3771,3771
291995 Maetinga,830,759,689,622,622
292000 Maiquinique,1702,1747,1790,1834,1834
292010 Mairi,3456,3490,3524,3558,3558
292020 Malhada,2432,2499,2567,2633,2633
292030 Malhada de Pedras,1554,1596,1641,1683,1683
292040 Manoel Vitorino,2331,2360,2391,2419,2419
292045 Mansid�o,2006,2038,2069,2101,2101
292050 Marac�s,4301,4339,4375,4418,4418
292060 Maragogipe,6747,6924,7102,7272,7272
292070 Mara�,2903,2965,3024,3083,3083
292080 Marcion�lio Souza,1648,1690,1732,1773,1773
292090 Mascote,2495,2522,2556,2586,2586
292100 Mata de S�o Jo�o,6177,6377,6573,6766,6766
292105 Matina,1844,1895,1946,1996,1996
292110 Medeiros Neto,4251,4366,4476,4585,4585
292120 Miguel Calmon,4448,4526,4598,4671,4671
292130 Milagres,1822,1865,1909,1950,1950
292140 Mirangaba,2895,2963,3032,3100,3100
292145 Mirante,1567,1569,1571,1571,1571
292150 Monte Santo,8079,8255,8433,8605,8605
292160 Morpar�,1676,1707,1736,1765,1765
292170 Morro do Chap�u,5855,5986,6109,6234,6234
292180 Mortugaba,2454,2512,2571,2627,2627
292190 Mucug�,1427,1434,1439,1444,1444
292200 Mucuri,5807,6050,6290,6527,6527
292205 Mulungu do Morro,1689,1695,1699,1705,1705
292210 Mundo Novo,3936,4031,4126,4216,4216
292220 Muniz Ferreira,1327,1368,1411,1453,1453
292225 Muqu�m de S�o Francisco,1379,1407,1436,1463,1463
292230 Muritiba,4873,5011,5146,5277,5277
292240 Mutu�pe,3867,3978,4087,4193,4193
292250 Nazar�,4662,4817,4966,5114,5114
292260 Nilo Pe�anha,2087,2155,2226,2292,2292
292265 Nordestina,2104,2160,2218,2275,2275
292270 Nova Cana�,3253,3347,3440,3532,3532
292273 Nova F�tima,1604,1664,1722,1781,1781
292275 Nova Ibi�,1157,1185,1213,1240,1240
292280 Nova Itarana,1211,1252,1294,1334,1334
292285 Nova Reden��o,1473,1500,1528,1555,1555
292290 Nova Soure,4088,4188,4666,4768,4768
292300 Nova Vi�osa,6428,6666,6897,7128,7128
292303 Novo Horizonte,2031,2073,2113,2153,2153
292305 Novo Triunfo,2417,2457,2521,2561,2561
292310 Olindina,4365,4495,4622,4748,4748
292320 Oliveira dos Brejinhos,3937,4024,4110,4196,4196
292330 Ouri�angas,1368,1403,1441,1477,1477
292335 Ourol�ndia,2616,2691,2763,2835,2835
292340 Palmas de Monte Alto,3956,4072,4183,4295,4295
292350 Palmeiras,1356,1406,1458,1506,1506
292360 Paramirim,3918,4024,4126,4229,4229
292370 Paratinga,4887,5008,5127,5242,5242
292380 Paripiranga,4865,5001,5071,5196,5196
292390 Pau Brasil,1576,1581,1585,1589,1589
292400 Paulo Afonso,18915,19451,19973,20479,20479
292405 P� de Serra,2440,2533,2627,2717,2717
292410 Pedr�o,1258,1303,1348,1393,1393
292420 Pedro Alexandre,2282,2365,2361,2440,2440
292430 Piat�,3304,3338,3372,3405,3405
292440 Pil�o Arcado,5010,5103,5303,5401,5401
292450 Pinda�,3014,3089,3166,3241,3241
292460 Pindoba�u,3307,3368,3426,3483,3483
292465 Pintadas,1882,1912,1942,1969,1969
292467 Pira� do Norte,1463,1502,1542,1580,1580
292470 Pirip�,2304,2324,2347,2366,2366
292480 Piritiba,4211,4330,4448,4564,4564
292490 Planaltino,1562,1599,1636,1670,1670
292500 Planalto,4427,4550,4674,4794,4794
292510 Po��es,8065,8225,8382,8536,8536
292520 Pojuca,5569,5844,6080,6309,6309
292525 Ponto Novo,2361,2410,2457,2504,2504
292530 Porto Seguro,18677,19598,20507,21390,21390
292540 Potiragu�,1448,1441,1432,1424,1424
292550 Prado,4491,4605,4718,4829,4829
292560 Presidente Dutra,2663,2745,2829,2912,2912
292570 Presidente J�nio Quadros,2443,2472,2502,2528,2528
292575 Presidente Tancredo Neves,3789,3899,4009,4116,4116
292580 Queimadas,4314,4431,4546,4660,4660
292590 Quijingue,4634,4763,4890,5012,5012
292593 Quixabeira,1687,1709,1731,1752,1752
292595 Rafael Jambeiro,3953,4035,4115,4195,4195
292600 Remanso,6851,7016,7094,7249,7249
292610 Retirol�ndia,2303,2358,2412,2463,2463
292620 Riach�o das Neves,3889,3959,4030,4100,4100
292630 Riach�o do Jacu�pe,6284,6444,6609,6764,6764
292640 Riacho de Santana,5960,6146,6329,6508,6508
292650 Ribeira do Amparo,2248,2315,2350,2415,2415
292660 Ribeira do Pombal,8666,8901,9242,9474,9474
292665 Ribeir�o do Largo,1112,1052,994,940,940
292670 Rio de Contas,2896,2966,3035,3100,3100
292680 Rio do Ant�nio,2802,2895,2992,3086,3086
292690 Rio do Pires,2266,2318,2374,2427,2427
292700 Rio Real,5993,6204,6412,6614,6614
292710 Rodelas,1152,1194,1238,1276,1276
292720 Ruy Barbosa,5155,5263,5370,5475,5475
292730 Salinas da Margarida,2359,2473,2590,2700,2700
292740 Salvador,530355,546515,562517,578207,578207
292750 Santa B�rbara,3195,3295,3391,3484,3484
292760 Santa Br�gida,2109,2137,2215,2246,2246
292770 Santa Cruz Cabr�lia,3985,4115,4240,4365,4365
292780 Santa Cruz da Vit�ria,1061,1074,1089,1101,1101
292790 Santa In�s,1926,1983,2039,2096,2096
292805 Santa Luzia,2382,2440,2483,2525,2525
292810 Santa Maria da Vit�ria,6898,7045,7190,7332,7332
292840 Santa Rita de C�ssia,4703,4809,4915,5019,5019
292850 Santa Teresinha,1773,1836,1901,1961,1961
292800 Santaluz,5884,6043,6203,6357,6357
292820 Santana,4823,4944,5063,5179,5179
292830 Santan�polis,1466,1506,1544,1583,1583
292860 Santo Amaro,10686,10956,11312,11572,11572
292870 Santo Ant�nio de Jesus,15869,16521,17167,17799,17799
292880 Santo Est�v�o,7627,7821,8010,8197,8197
292890 S�o Desid�rio,3982,4126,4277,4417,4417
292895 S�o Domingos,1752,1783,1817,1848,1848
292910 S�o Felipe,3609,3718,3822,3927,3927
292900 S�o F�lix,2409,2469,2528,2584,2584
292905 S�o F�lix do Coribe,2284,2353,2423,2491,2491
292920 S�o Francisco do Conde,5209,5427,5639,5847,5847
292925 S�o Gabriel,3041,3117,3190,3264,3264
292930 S�o Gon�alo dos Campos,5317,5540,5759,5975,5975
292935 S�o Jos� da Vit�ria,1040,1060,1082,1098,1098
292937 S�o Jos� do Jacu�pe,1830,1875,1918,1962,1962
292940 S�o Miguel das Matas,1992,2053,2113,2171,2171
292950 S�o Sebasti�o do Pass�,7355,7587,7817,8041,8041
292960 Sapea�u,2909,3007,3101,3194,3194
292970 S�tiro Dias,2920,2977,2660,2709,2709
292975 Saubara,2274,2348,2421,2493,2493
292980 Sa�de,2235,2279,2321,2361,2361
292990 Seabra,6690,6866,7041,7210,7210
293000 Sebasti�o Laranjeiras,1927,1992,2055,2118,2118
293010 Senhor do Bonfim,12870,13271,13666,14052,14052
293020 Sento S�,5465,5636,5724,5888,5888
293015 Serra do Ramalho,4642,4737,4832,4922,4922
293030 Serra Dourada,3013,3054,3096,3135,3135
293040 Serra Preta,2653,2688,2724,2755,2755
293050 Serrinha,11802,12206,12606,12996,12996
293060 Serrol�ndia,2314,2365,2411,2457,2457
293070 Sim�es Filho,18011,18672,19338,19972,19972
293075 S�tio do Mato,1801,1854,1907,1959,1959
293076 S�tio do Quinto,1934,1941,1937,1943,1943
293077 Sobradinho,3525,3591,3729,3793,3793
293080 Souto Soares,2463,2540,2616,2692,2692
293090 Tabocas do Brejo Velho,2084,2136,2188,2240,2240
293100 Tanha�u,3850,3954,4056,4157,4157
293105 Tanque Novo,2909,2989,3066,3144,3144
293110 Tanquinho,1426,1456,1486,1514,1514
293120 Tapero�,2995,3089,3180,3271,3271
293130 Tapiramut�,2173,2211,2247,2282,2282
293135 Teixeira de Freitas,24517,25464,26396,27300,27300
293140 Teodoro Sampaio,1318,1350,1376,1405,1405
293150 Teofil�ndia,3308,3420,3535,3644,3644
293160 Teol�ndia,2021,2072,2122,2172,2172
293170 Terra Nova,2162,2224,2295,2356,2356
293180 Tremedal,3436,3482,3528,3573,3573
293190 Tucano,8580,8834,9087,9334,9334
293200 Uau�,4545,4647,4728,4826,4826
293210 Uba�ra,3643,3723,3797,3874,3874
293220 Ubaitaba,3375,3415,3455,3496,3496
293230 Ubat�,4396,4495,4594,4692,4692
293240 Uiba�,2712,2803,2892,2981,2981
293245 Umburanas,2636,2745,2852,2956,2956
293250 Una,3500,3469,3447,3433,3433
293260 Urandi,3055,3129,3203,3275,3275
293270 Uru�uca,3520,3557,3594,3628,3628
293280 Utinga,2897,2976,3055,3132,3132
293290 Valen�a,15096,15623,16145,16655,16655
293300 Valente,4741,4929,5116,5299,5299
293305 V�rzea da Ro�a,2567,2617,2667,2716,2716
293310 V�rzea do Po�o,1705,1752,1799,1844,1844
293315 V�rzea Nova,2358,2403,2447,2490,2490
293317 Varzedo,1501,1528,1554,1579,1579
293320 Vera Cruz,7969,8335,8692,9044,9044
293325 Vereda,1277,1303,1328,1355,1355
293330 Vit�ria da Conquista,54823,56563,57562,59220,59220
293340 Wagner,1442,1470,1502,1532,1532
293345 Wanderley,2125,2170,2213,2255,2255
293350 Wenceslau Guimar�es,3016,3071,3123,3174,3174
293360 Xique-Xique,6904,7049,7193,7336,7336
Total,2451039,2520809,2589839,2657223,2657223
 Fonte:,,,,,
 ,,,,,
 2000 a 2020 � Estimativas preliminares elaboradas pelo Minist�rio da Sa�de/SVS/DASNT/CGIAE,,,,,
