 Popula��o Residente - Estudo de Estimativas Populacionais por Munic�pio, Idade e Sexo 2000-2020 - Brasil,,,,
290600 Campo Formoso,6435,6643,6839,7026,7026
290610 Can�polis,1003,1012,1020,1027,1027
290620 Canarana,2513,2584,2650,2712,2712
290630 Canavieiras,3173,3224,3271,3313,3313
290640 Candeal,846,871,896,918,918
290650 Candeias,8603,8786,8952,9108,9108
290660 Candiba,1662,1707,1753,1794,1794
290670 C�ndido Sales,2760,2822,2878,2931,2931
290680 Cansan��o,3234,3355,3473,3584,3584
290682 Canudos,1522,1579,1617,1670,1670
290685 Capela do Alto Alegre,1381,1436,1488,1540,1540
290687 Capim Grosso,2654,2748,2840,2926,2926
290689 Cara�bas,1082,1086,1089,1090,1090
290690 Caravelas,2063,2115,2165,2211,2211
290700 Cardeal da Silva,732,759,784,808,808
290710 Carinhanha,2464,2512,2554,2595,2595
290720 Casa Nova,6051,6279,6496,6700,6700
290730 Castro Alves,2468,2570,2671,2766,2766
290740 Catol�ndia,385,399,413,425,425
290750 Catu,5679,5812,5958,6093,6093
290755 Caturama,995,996,997,995,995
290760 Central,1801,1865,1927,1985,1985
290770 Chorroch�,1009,1047,1084,1119,1119
290780 C�cero Dantas,3901,4047,4073,4205,4205
290790 Cip�,1512,1570,1636,1690,1690
290800 Coaraci,2128,2073,2013,1957,1957
290810 Cocos,1852,1903,1952,1997,1997
290820 Concei��o da Feira,1977,2057,2136,2210,2210
290830 Concei��o do Almeida,2051,2097,2143,2183,2183
290840 Concei��o do Coit�,6034,6277,6511,6734,6734
290850 Concei��o do Jacu�pe,3235,3378,3519,3652,3652
290860 Conde,2107,2175,2241,2304,2304
290870 Conde�ba,1929,1953,1973,1991,1991
290880 Contendas do Sincor�,476,482,490,495,495
290890 Cora��o de Maria,2184,2254,2323,2387,2387
290900 Cordeiros,952,980,1006,1031,1031
290910 Coribe,1588,1626,1662,1696,1696
290920 Coronel Jo�o S�,1477,1534,1569,1616,1616
290930 Correntina,3205,3298,3388,3471,3471
290940 Cotegipe,1454,1474,1492,1507,1507
290950 Cravol�ndia,531,535,539,540,540
290960 Cris�polis,1911,1989,2063,2134,2134
290970 Crist�polis,1401,1442,1482,1520,1520
290980 Cruz das Almas,6727,6952,7167,7371,7371
290990 Cura��,2875,2996,3122,3235,3235
291000 D�rio Meira,1079,1065,1052,1036,1036
291005 Dias d'�vila,6861,7099,7326,7535,7535
291010 Dom Bas�lio,1328,1354,1378,1401,1401
291020 Dom Macedo Costa,418,429,439,449,449
291030 El�sio Medrado,985,996,1007,1015,1015
291040 Encruzilhada,1744,1715,1688,1661,1661
291050 Entre Rios,3546,3666,3782,3889,3889
290050 �rico Cardoso,1123,1150,1176,1200,1200
291060 Esplanada,2973,3058,3139,3215,3215
291070 Euclides da Cunha,5749,5994,6279,6507,6507
291072 Eun�polis,10348,10604,10852,11078,11078
291075 F�tima,1820,1901,2011,2087,2087
291077 Feira da Mata,616,628,641,651,651
291080 Feira de Santana,59679,61563,63328,64998,64998
291085 Filad�lfia,1503,1560,1618,1672,1672
291090 Firmino Alves,543,550,559,565,565
291100 Floresta Azul,1190,1192,1191,1190,1190
291110 Formosa do Rio Preto,1818,1866,1913,1956,1956
291120 Gandu,3151,3202,3246,3289,3289
291125 Gavi�o,575,592,609,624,624
291130 Gentio do Ouro,1201,1220,1236,1252,1252
291140 Gl�ria,1478,1544,1609,1670,1670
291150 Gongogi,733,726,719,711,711
291160 Governador Mangabeira,2031,2097,2160,2217,2217
291165 Guajeru,842,831,818,807,807
291170 Guanambi,9092,9450,9790,10117,10117
291180 Guaratinga,2186,2223,2255,2285,2285
291185 Heli�polis,1352,1413,1497,1551,1551
291190 Ia�u,2418,2455,2491,2521,2521
291200 Ibiassuc�,1112,1123,1132,1140,1140
291210 Ibicara�,2475,2455,2432,2405,2405
291220 Ibicoara,1188,1221,1252,1282,1282
291230 Ibicu�,1695,1723,1752,1776,1776
291240 Ibipeba,1907,1979,2050,2116,2116
291250 Ibipitanga,1493,1550,1605,1658,1658
291260 Ibiquera,411,422,431,440,440
291270 Ibirapitanga,2091,2104,2109,2114,2114
291280 Ibirapu�,880,905,929,951,951
291290 Ibirataia,1762,1714,1664,1618,1618
291300 Ibitiara,1706,1754,1801,1844,1844
291310 Ibitit�,1856,1924,1988,2050,2050
291320 Ibotirama,2427,2482,2531,2579,2579
291330 Ichu,712,743,775,805,805
291340 Igapor�,1582,1620,1659,1692,1692
291345 Igrapi�na,1154,1154,1151,1148,1148
291350 Igua�,2729,2800,2865,2926,2926
291360 Ilh�us,18996,19007,19018,19011,19011
291370 Inhambupe,3182,3306,3428,3544,3544
291380 Ipecaet�,1453,1473,1492,1508,1508
291390 Ipia�,4795,4803,4801,4797,4797
291400 Ipir�,5741,5874,5998,6115,6115
291410 Ipupiara,1130,1148,1163,1176,1176
291420 Irajuba,710,721,734,742,742
291430 Iramaia,930,905,881,854,854
291440 Iraquara,2264,2335,2404,2468,2468
291450 Irar�,2668,2764,2855,2942,2942
291460 Irec�,6875,7136,7387,7628,7628
291465 Itabela,2565,2621,2675,2721,2721
291470 Itaberaba,6040,6183,6315,6440,6440
291480 Itabuna,23931,24220,24485,24717,24717
291490 Itacar�,2092,2151,2207,2258,2258
291500 Itaet�,1382,1412,1441,1467,1467
291510 Itagi,1356,1370,1384,1395,1395
291520 Itagib�,1582,1573,1564,1553,1553
291530 Itagimirim,724,724,722,720,720
291535 Itagua�u da Bahia,1254,1312,1368,1423,1423
291540 Itaju do Col�nia,682,683,682,681,681
291550 Itaju�pe,2176,2202,2226,2247,2247
291560 Itamaraju,6545,6626,6697,6759,6759
291570 Itamari,826,820,813,805,805
291580 Itamb�,2244,2292,2335,2376,2376
291590 Itanagra,541,552,561,569,569
291600 Itanh�m,2339,2377,2413,2446,2446
291610 Itaparica,2460,2548,2633,2715,2715
291620 Itap�,950,942,935,925,925
291630 Itapebi,1052,1072,1090,1107,1107
291640 Itapetinga,6731,6912,7084,7244,7244
291650 Itapicuru,2981,3118,3249,3375,3375
291660 Itapitanga,1045,1067,1089,1107,1107
291670 Itaquara,897,923,947,970,970
291680 Itarantim,2032,2080,2125,2169,2169
291685 Itatim,1288,1332,1374,1414,1414
291690 Itiru�u,1413,1429,1441,1454,1454
291700 Iti�ba,3268,3387,3502,3611,3611
291710 Itoror�,2092,2096,2097,2097,2097
291720 Itua�u,1925,1966,2006,2042,2042
291730 Ituber�,2503,2580,2656,2727,2727
291733 Iui�,1005,1035,1066,1094,1094
291735 Jaborandi,922,939,956,971,971
291740 Jacaraci,1838,1878,1916,1951,1951
291750 Jacobina,7870,8072,8267,8447,8447
291760 Jaguaquara,5304,5419,5527,5628,5628
291770 Jaguarari,3332,3465,3592,3715,3715
291780 Jaguaripe,1697,1778,1858,1936,1936
291790 Janda�ra,890,910,930,948,948
291800 Jequi�,16097,16353,16591,16802,16802
291810 Jeremoabo,3887,4045,4216,4364,4364
291820 Jiquiri��,1488,1523,1556,1586,1586
291830 Jita�na,1275,1256,1234,1213,1213
291835 Jo�o Dourado,2072,2136,2200,2258,2258
291840 Juazeiro,18941,19609,20255,20857,20857
291845 Jucuru�u,1012,1019,1022,1027,1027
291850 Jussara,1470,1520,1570,1617,1617
291855 Jussari,643,637,630,621,621
291860 Jussiape,843,834,825,814,814
291870 Lafaiete Coutinho,464,462,457,454,454
291875 Lagoa Real,1440,1488,1531,1573,1573
291880 Laje,2272,2374,2474,2568,2568
291890 Lajed�o,443,451,459,466,466
291900 Lajedinho,422,436,449,462,462
291905 Lajedo do Tabocal,842,863,882,900,900
291910 Lamar�o,811,835,858,879,879
291915 Lap�o,2554,2644,2733,2816,2816
291920 Lauro de Freitas,19189,19821,20415,20973,20973
291930 Len��is,1017,1049,1080,1110,1110
291940 Lic�nio de Almeida,1419,1444,1468,1489,1489
291950 Livramento de Nossa Senhora,4636,4822,5005,5177,5177
291955 Lu�s Eduardo Magalh�es,4925,5172,5404,5623,5623
291960 Macajuba,1136,1156,1177,1196,1196
291970 Macarani,1742,1803,1861,1916,1916
291980 Maca�bas,4963,5118,5269,5408,5408
291990 Macurur�,702,725,746,766,766
291992 Madre de Deus,2145,2238,2331,2419,2419
291995 Maetinga,444,410,375,343,343
292000 Maiquinique,1009,1035,1058,1080,1080
292010 Mairi,1912,1943,1973,1999,1999
292020 Malhada,1511,1555,1598,1639,1639
292030 Malhada de Pedras,933,968,1004,1037,1037
292040 Manoel Vitorino,1308,1319,1329,1336,1336
292045 Mansid�o,1193,1209,1222,1235,1235
292050 Marac�s,2549,2552,2554,2557,2557
292060 Maragogipe,4135,4274,4409,4536,4536
292070 Mara�,1824,1853,1878,1902,1902
292080 Marcion�lio Souza,951,973,994,1013,1013
292090 Mascote,1425,1436,1446,1453,1453
292100 Mata de S�o Jo�o,3890,4022,4147,4266,4266
292105 Matina,1107,1135,1163,1189,1189
292110 Medeiros Neto,2502,2579,2650,2718,2718
292120 Miguel Calmon,2605,2650,2689,2725,2725
292130 Milagres,1074,1108,1142,1173,1173
292140 Mirangaba,1717,1760,1802,1841,1841
292145 Mirante,871,872,870,868,868
292150 Monte Santo,4616,4838,5057,5268,5268
292160 Morpar�,995,1011,1025,1037,1037
292170 Morro do Chap�u,3476,3535,3586,3635,3635
292180 Mortugaba,1402,1443,1484,1520,1520
292190 Mucug�,859,865,868,872,872
292200 Mucuri,3684,3826,3961,4092,4092
292205 Mulungu do Morro,1024,1019,1011,1004,1004
292210 Mundo Novo,2371,2416,2460,2499,2499
292220 Muniz Ferreira,810,842,874,905,905
292225 Muqu�m de S�o Francisco,851,873,897,917,917
292230 Muritiba,3018,3113,3204,3289,3289
292240 Mutu�pe,2328,2388,2443,2494,2494
292250 Nazar�,2939,3025,3107,3184,3184
292260 Nilo Pe�anha,1252,1300,1347,1391,1391
292265 Nordestina,1217,1260,1301,1341,1341
292270 Nova Cana�,1942,2001,2057,2111,2111
292273 Nova F�tima,947,990,1031,1071,1071
292275 Nova Ibi�,694,705,715,725,725
292280 Nova Itarana,717,739,761,781,781
292285 Nova Reden��o,837,871,905,938,938
292290 Nova Soure,2407,2501,2808,2900,2900
292300 Nova Vi�osa,3907,4034,4149,4262,4262
292303 Novo Horizonte,1200,1227,1250,1273,1273
292305 Novo Triunfo,1525,1577,1637,1686,1686
292310 Olindina,2573,2658,2738,2815,2815
292320 Oliveira dos Brejinhos,2306,2369,2429,2486,2486
292330 Ouri�angas,851,865,878,891,891
292335 Ourol�ndia,1540,1602,1660,1717,1717
292340 Palmas de Monte Alto,2356,2417,2473,2526,2526
292350 Palmeiras,812,847,883,914,914
292360 Paramirim,2286,2350,2409,2466,2466
292370 Paratinga,2831,2902,2968,3030,3030
292380 Paripiranga,2898,3006,3071,3166,3166
292390 Pau Brasil,920,909,896,883,883
292400 Paulo Afonso,11182,11597,11991,12361,12361
292405 P� de Serra,1465,1541,1617,1688,1688
292410 Pedr�o,746,781,814,847,847
292420 Pedro Alexandre,1412,1486,1494,1561,1561
292430 Piat�,1850,1855,1857,1858,1858
292440 Pil�o Arcado,2898,2966,3114,3182,3182
292450 Pinda�,1716,1766,1817,1863,1863
292460 Pindoba�u,1891,1950,2004,2056,2056
292465 Pintadas,1049,1078,1105,1130,1130
292467 Pira� do Norte,918,937,955,972,972
292470 Pirip�,1288,1313,1339,1361,1361
292480 Piritiba,2471,2552,2631,2705,2705
292490 Planaltino,939,961,982,1000,1000
292500 Planalto,2630,2697,2761,2821,2821
292510 Po��es,4606,4666,4721,4768,4768
292520 Pojuca,3558,3727,3868,4000,4000
292525 Ponto Novo,1328,1386,1442,1496,1496
292530 Porto Seguro,12081,12587,13071,13529,13529
292540 Potiragu�,846,835,821,809,809
292550 Prado,2732,2806,2878,2946,2946
292560 Presidente Dutra,1629,1689,1749,1806,1806
292570 Presidente J�nio Quadros,1376,1405,1435,1460,1460
292575 Presidente Tancredo Neves,2265,2322,2376,2425,2425
292580 Queimadas,2487,2578,2666,2750,2750
292590 Quijingue,2625,2745,2862,2971,2971
292593 Quixabeira,952,971,988,1004,1004
292595 Rafael Jambeiro,2210,2260,2307,2351,2351
292600 Remanso,3992,4112,4171,4275,4275
292610 Retirol�ndia,1313,1368,1423,1472,1472
292620 Riach�o das Neves,2306,2339,2373,2402,2402
292630 Riach�o do Jacu�pe,3539,3653,3764,3866,3866
292640 Riacho de Santana,3617,3730,3838,3940,3940
292650 Ribeira do Amparo,1310,1368,1395,1450,1450
292660 Ribeira do Pombal,5145,5342,5616,5805,5805
292665 Ribeir�o do Largo,653,624,597,573,573
292670 Rio de Contas,1683,1717,1748,1775,1775
292680 Rio do Ant�nio,1644,1725,1806,1883,1883
292690 Rio do Pires,1238,1269,1301,1329,1329
292700 Rio Real,3700,3840,3976,4103,4103
292710 Rodelas,701,739,780,815,815
292720 Ruy Barbosa,2989,3048,3103,3154,3154
292730 Salinas da Margarida,1445,1522,1597,1669,1669
292740 Salvador,325052,331331,337228,342615,342615
292750 Santa B�rbara,1894,1973,2048,2119,2119
292760 Santa Br�gida,1257,1286,1347,1376,1376
292770 Santa Cruz Cabr�lia,2431,2511,2586,2658,2658
292780 Santa Cruz da Vit�ria,634,640,648,653,653
292790 Santa In�s,1118,1146,1170,1194,1194
292805 Santa Luzia,1466,1489,1512,1534,1534
292810 Santa Maria da Vit�ria,4136,4205,4268,4326,4326
292840 Santa Rita de C�ssia,2776,2821,2863,2901,2901
292850 Santa Teresinha,1039,1080,1121,1158,1158
292800 Santaluz,3470,3596,3720,3836,3836
292820 Santana,2808,2877,2944,3004,3004
292830 Santan�polis,829,859,887,915,915
292860 Santo Amaro,6456,6574,6739,6838,6838
292870 Santo Ant�nio de Jesus,10058,10451,10830,11191,11191
292880 Santo Est�v�o,4475,4571,4660,4742,4742
292890 S�o Desid�rio,2492,2582,2672,2753,2753
292895 S�o Domingos,985,1016,1046,1076,1076
292910 S�o Felipe,2217,2292,2365,2434,2434
292900 S�o F�lix,1516,1539,1561,1580,1580
292905 S�o F�lix do Coribe,1386,1424,1462,1497,1497
292920 S�o Francisco do Conde,3394,3534,3668,3795,3795
292925 S�o Gabriel,1801,1854,1904,1952,1952
292930 S�o Gon�alo dos Campos,3311,3467,3619,3765,3765
292935 S�o Jos� da Vit�ria,583,585,589,588,588
292937 S�o Jos� do Jacu�pe,1042,1076,1107,1139,1139
292940 S�o Miguel das Matas,1240,1283,1325,1364,1364
292950 S�o Sebasti�o do Pass�,4474,4578,4674,4763,4763
292960 Sapea�u,1779,1846,1908,1968,1968
292970 S�tiro Dias,1652,1708,1548,1593,1593
292975 Saubara,1363,1395,1426,1454,1454
292980 Sa�de,1290,1323,1354,1382,1382
292990 Seabra,4024,4145,4261,4370,4370
293000 Sebasti�o Laranjeiras,1180,1218,1255,1290,1290
293010 Senhor do Bonfim,7708,7976,8232,8475,8475
293020 Sento S�,3336,3435,3488,3576,3576
293015 Serra do Ramalho,2720,2783,2844,2900,2900
293030 Serra Dourada,1789,1807,1822,1834,1834
293040 Serra Preta,1499,1542,1585,1623,1623
293050 Serrinha,7182,7454,7718,7968,7968
293060 Serrol�ndia,1346,1389,1429,1466,1466
293070 Sim�es Filho,11418,11761,12103,12409,12409
293075 S�tio do Mato,1112,1141,1169,1195,1195
293076 S�tio do Quinto,1099,1115,1125,1138,1138
293077 Sobradinho,1955,1997,2074,2111,2111
293080 Souto Soares,1475,1527,1577,1625,1625
293090 Tabocas do Brejo Velho,1249,1280,1310,1339,1339
293100 Tanha�u,2257,2317,2373,2426,2426
293105 Tanque Novo,1674,1736,1795,1853,1853
293110 Tanquinho,822,837,852,866,866
293120 Tapero�,1842,1899,1953,2005,2005
293130 Tapiramut�,1332,1362,1389,1415,1415
293135 Teixeira de Freitas,15033,15535,16017,16464,16464
293140 Teodoro Sampaio,794,823,849,874,874
293150 Teofil�ndia,1997,2095,2192,2283,2283
293160 Teol�ndia,1248,1272,1295,1316,1316
293170 Terra Nova,1296,1326,1361,1388,1388
293180 Tremedal,1954,1978,2001,2021,2021
293190 Tucano,4976,5181,5380,5568,5568
293200 Uau�,2660,2748,2820,2899,2899
293210 Uba�ra,2095,2119,2138,2156,2156
293220 Ubaitaba,1964,1970,1975,1979,1979
293230 Ubat�,2586,2619,2648,2674,2674
293240 Uiba�,1652,1717,1781,1842,1842
293245 Umburanas,1666,1735,1802,1865,1865
293250 Una,2055,2014,1978,1944,1944
293260 Urandi,1761,1810,1858,1902,1902
293270 Uru�uca,2030,2031,2032,2027,2027
293280 Utinga,1756,1798,1837,1874,1874
293290 Valen�a,9401,9686,9957,10212,10212
293300 Valente,2972,3114,3251,3383,3383
293305 V�rzea da Ro�a,1497,1539,1580,1618,1618
293310 V�rzea do Po�o,968,992,1014,1034,1034
293315 V�rzea Nova,1368,1413,1456,1496,1496
293317 Varzedo,906,936,963,990,990
293320 Vera Cruz,4892,5113,5320,5519,5519
293325 Vereda,749,765,779,793,793
293330 Vit�ria da Conquista,33779,34774,35334,36225,36225
293340 Wagner,835,855,878,898,898
293345 Wanderley,1270,1288,1304,1318,1318
293350 Wenceslau Guimar�es,1822,1844,1863,1879,1879
293360 Xique-Xique,4072,4141,4205,4264,4264
Total,1480331,1518366,1554550,1588209,1588209
 Fonte:,,,,,
 ,,,,,
 2000 a 2020 � Estimativas preliminares elaboradas pelo Minist�rio da Sa�de/SVS/DASNT/CGIAE,,,,,
